题号,题目
232.2008/1/13/单,下列哪一个法律文件是中国近现代历史上第一部宪法性文件？ 【B】 A.《重大信条十九条》 B.《钦定宪法大纲》 C.《中华民国约法》 D.《中华苏维埃共和国宪法大纲》
考点37 宪法的制定与修改,233.2018回忆/多 序言是我国现行宪法的重要组成部分，在现行宪法的五次部分修改中，有四次对序言进行了修改。 关于对宪法序言的修改，下列哪些说法是错误的？ 【BCD】 A.1999年宪法修正案序言部分把“我国正处于社会主义初级阶段”修改为“我国将长期处于社会主 义初级阶段” B.2018年宪法修正案在爱国统一战线中增加“社会主义事业的建设者” C.2004年宪法修正案将我国的根本任务调整为“把我国建设成为富强民主文明和谐美丽的社会主 义现代化强国，实现中华民族伟大复兴” D.2018年宪法修正案将“中国共产党领导是中国特色社会主义最本质的特征”写入宪法序言
234.2016/1/93/任,宪法修改是指有权机关依照一定的程序变更宪法内容的行为。关于宪法的修改，下列选项正确的 是： 【BC】 A.凡宪法规范与社会生活发生冲突时，必须进行宪法修改 B.我国宪法的修改可由五分之一以上的全国人大代表提议 C.宪法修正案由全国人民代表大会公告公布施行 D.我国1988年《宪法修正案》规定，土地的使用权可依照法律法规的规定转让
235.2015/1/20/单,宪法的制定是指制宪主体按照一定程序创制宪法的活动。关于宪法的制定，下列哪一选项是正确 的？ 【B】 A.制宪权和修宪权是具有相同性质的根源性的国家权力 B.人民可以通过对宪法草案发表意见来参与制宪的过程 C.宪法的制定由全国人民代表大会以全体代表的三分之二以上的多数通过 D.1954年《宪法》通过后，由中华人民共和国主席根据全国人民代表大会的决定公布
236.2014/1/22/单,关于我国宪法修改，下列哪一选项是正确的？ 【A】 A.我国修宪实践中既有对宪法的部分修改，也有对宪法的全面修改 B.经十分之一以上的全国人大代表提议，可以启动宪法修改程序 C.全国人大常委会是法定的修宪主体 D.宪法修正案是我国宪法规定的宪法修改方式
237.2011/1/60/多,我国宪法第六至十八条对经济制度作了专门规定。关于《宪法修正案》就我国经济制度规定所作的 修改，下列哪些选项是正确的？ 【BCD】 A.中华人民共和国实行依法治国，建设社会主义法治国家 B.国家实行社会主义市场经济 C.除第九、十二、十八条外，其他各条都进行过修改 D.农村中的生产、供销、信用、消费等各种形式的合作经济，是社会主义劳动群众集体所有制经 济
238.2010/1/18/单,将“国家建立健全同经济发展水平相适应的社会保障制度”载入现行宪法的是下列哪一宪法修正案？ 【D】 A.1988年宪法修正案 B.1993年宪法修正案 C.1999年宪法修正案 D.2004年宪法修正案
239.2010/1/23/单,关于我国宪法的修改，下列哪一说法是错误的？ 【C】 A.《宪法》没有专章规定修改程序 B.《宪法》规定的修宪机关是全国人民代表大会 C.《立法法》规定，宪法修正案由国家主席令公布 D.《全国人大议事规则》规定，宪法修改以投票方式表决
240.2009/1/60/单,关于我国《宪法》的修改，下列一选项是正确的？ 【D（原答案CD）。原为多选题，根据新法答 案有变化，调整为单选题。】 A.1954年《宪法》明确规定了宪法修改的提案主体 B.1982年《宪法》是对1954年《宪法》的全面修改 C.我国现行宪法共进行了四次修改，通过了31条宪法修正案 D.“国家尊重和保障人权”是2004年《宪法修正案》规定的内容
考点38 宪法的效力、作用,241.2017/1/22/单 最高法院印发的《人民法院民事裁判文书制作规范》规定：“裁判文书不得引用宪法……作为裁判 依据，但其体现的原则和精神可以在说理部分予以阐述。”关于该规定，下列哪一说法是正确的？ 【D】 A.裁判文书中不得出现宪法条文 B.当事人不得援引宪法作为主张的依据 C.宪法对裁判文书不具有约束力 D.法院不得直接适用宪法对案件作出判决
242.2016/1/22/单,我国《立法法》明确规定：“宪法具有最高的法律效力，一切法律、行政法规、地方性法规、自治 条例和单行条例、规章都不得同宪法相抵触。”关于这一规定的理解，下列哪一选项是正确的？ 【D】 A.该条文中两处“法律”均指全国人大及其常委会制定的法律 B.宪法只能通过法律和行政法规等下位法才能发挥它的约束力 C.宪法的最高法律效力只是针对最高立法机关的立法活动而言的 D.维护宪法的最高法律效力需要完善相应的宪法审查或者监督制度
243.2016/1/61/多,《全国人民代表大会常务委员会关于实行宪法宣誓制度的决定》于2016年1月1日起实施。关于宪 法宣誓制度的表述，下列哪些选项是正确的？ 【ABD】 A.该制度的建立有助于树立宪法的权威 B.宣誓场所应当悬挂中华人民共和国国旗或者国徽 C.宣誓主体限于各级政府、法院和检察院任命的国家工作人员 D.最高法院副院长、审判委员会委员进行宣誓的仪式由最高法院组织
244.2014/1/94/任,关于宪法效力的说法，下列选项正确的是： 【ACD】 A.宪法修正案与宪法具有同等效力 B.宪法不适用于定居国外的公民 C.在一定条件下，外国人和法人也能成为某些基本权利的主体 D.宪法作为整体的效力及于该国所有领域
245.2012/1/89/任,维护国家主权和领土完整，维护国家统一是我国宪法的重要内容，体现在《宪法》和法律一系列规 定中。 【ABD】 关于我国宪法对领土的效力，下列表述正确的是： A.领土包括一个国家的陆地、河流、湖泊、内海、领海以及它们的底床、底土和上空（领空） B.领土是国家的构成要素之一，是国家行使主权的空间，也是国家行使主权的对象 C.《宪法》在国土所有领域的适用上无任何差异 D.《宪法》的空间效力及于国土全部领域，是由主权的唯一性和不可分割性决定的
246.2011/1/23/单,宪法效力是指宪法作为法律规范所具有的约束力与强制性。关于我国宪法效力，下列哪一选项是不 正确的？ 【D】 A.侨居国外的华侨受中国宪法保护 B.宪法的效力及于中华人民共和国的所有领域 C.宪法的最高法律效力首先源于宪法的正当性 D.宪法对法院的审判活动没有约束力
247.2010/1/19/单,关于宪法在立法中的作用，下列哪一说法是不正确的？ 【C】 A.宪法确立了法律体系的基本目标 B.宪法确立了立法的统一基础 C.宪法规定了完善的立法体制与具体规划 D.宪法规定了解决法律体系内部冲突的基本机制
考点39 宪法规范、渊源与宪法的结构,248.2016/1/21/单 综观世界各国成文宪法，结构上一般包括序言、正文和附则三大部分。对此，下列哪一表述是正确 的？ 【D】 A.世界各国宪法序言的长短大致相当 B.我国宪法附则的效力具有特定性和临时性两大特点 C.国家和社会生活诸方面的基本原则一般规定在序言之中 D.新中国前三部宪法的正文中均将国家机构置于公民的基本权利和义务之前
249.2015/1/21/单,宪法的渊源即宪法的表现形式。关于宪法渊源，下列哪一表述是错误的？ 【C】 A.一国宪法究竟采取哪些表现形式，取决于历史传统和现实状况等多种因素 B.宪法惯例实质上是一种宪法和法律条文无明确规定、但被普遍遵循的政治行为规范 C.宪法性法律是指国家立法机关为实施宪法典而制定的调整宪法关系的法律 D.有些成文宪法国家的法院基于对宪法的解释而形成的判例也构成该国的宪法渊源
250.2015/1/61/多,我国《宪法》第三十八条明确规定：“中华人民共和国公民的人格尊严不受侵犯。”关于该条文所表 现的宪法规范，下列哪些选项是正确的？ 【BD】 A.在性质上属于组织性规范 B.通过《民法典》中有关姓名权的规定得到了间接实施 C.法院在涉及公民名誉权的案件中可以直接据此作出判决 D.与法律中的有关规定相结合构成一个有关人格尊严的规范体系
251.2013/1/21/单,根据《宪法》的规定，关于宪法文本的内容，下列哪一选项是正确的？ 【D】 A.《宪法》明确规定了宪法与国际条约的关系 B.《宪法》明确规定了宪法的制定、修改制度 C.作为《宪法》的《附则》，《宪法修正案》是我国宪法的组成部分 D.《宪法》规定了居民委员会、村民委员会的性质和产生，两者同基层政权的相互关系由法律规 定
252.2013/1/22/单,关于宪法规范，下列哪一说法是不正确的？ 【B】 A.具有最高法律效力 B.在我国的表现形式主要有宪法典、宪法性法律、宪法惯例和宪法判例 C.是国家制定或认可的、宪法主体参与国家和社会生活最基本社会关系的行为规范 D.权利性规范与义务性规范相互结合为一体，是我国宪法规范的鲜明特色
253.2011/1/22/单,宪法结构指宪法内容的组织和排列形式。关于我国宪法结构，下列哪一选项是不正确的？ 【C】 A.宪法序言规定了宪法的根本法地位和最高法律效力 B.现行宪法正文的排列顺序是：总纲、公民的基本权利和义务、国家机构以及国旗、国歌、国徽、 首都 C.宪法附则没有法律效力 D.宪法没有附则
254.2008/1/12/单,关于我国1982年《宪法》的结构，下列哪一选项是正确的？ 【B】 A.这部宪法只有正文 B.这部宪法由序言和正文构成 C.这部宪法由序言、正文和附则构成 D.国旗、国徽、国歌和首都规定在这部宪法的附则中
第二章 国家的基本制度（上）,考点40 我国的政治、经济、文化、社会基本制度 255.2019回忆/多 1949年9月，中国人民政治协商会议制定了《中国人民政治协商会议共同纲领》。关于《中国人 民政治协商会议共同纲领》，下列哪些说法是正确的？ 【CD】 A.《中国人民政治协商会议共同纲领》是我国第一部正式颁行的社会主义宪法 B.规定最高政权机关是中国人民政治协商会议 C.规定国家政权属于人民，人民行使国家政权的机关是各级人大和政府 D.规定公民有选举权和被选举权
256.2017/1/91/任,我国宪法序言规定：“中国共产党领导的多党合作和政治协商制度将长期存在和发展。”关于中国人 民政治协商会议，下列选项正确的是： 【C】 A.由党派团体和界别代表组成，政协委员由选举产生 B.全国政协委员列席全国人大的各种会议 C.是中国共产党领导的多党合作和政治协商制度的重要机构 D.中国人民政治协商会议全国委员会和各地方委员会是国家权力机关
257.2017/1/92/任,人民代表大会制度是我国的根本政治制度。关于人民代表大会制度，下列表述正确的是： 【ABC】 A.国家的一切权力属于人民，这是人民代表大会制度的核心内容和根本准则 B.各级人大都由民主选举产生，对人民负责，受人民监督 C.“一府两院”都由人大产生，对它负责，受它监督 D.人民代表大会制度是实现社会主义民主的唯一形式
258.2016/1/23/单,社会主义公有制是我国经济制度的基础。根据现行《宪法》的规定，关于基本经济制度的表述，下 列哪一选项是正确的？ 【B】 A.国家财产主要由国有企业组成 B.城市的土地属于国家所有 C.农村和城市郊区的土地都属于集体所有 D.国营经济是社会主义全民所有制经济，是国民经济中的主导力量
259.2016/1/62/多,我国的基本社会制度是基于经济、政治、文化、社会、生态文明五位一体的社会主义建设的需要， 在社会领域所建构的制度体系。关于国家的基本社会制度，下列哪些选项是正确的？ 【BCD】 A.我国的基本社会制度是国家的根本制度 B.社会保障制度是我国基本社会制度的核心内容 C.职工的工作时间和休假制度是我国基本社会制度的重要内容 D.加强社会法的实施是发展与完善我国基本社会制度的重要途径
260.2015/1/22/单,国家的基本社会制度是国家制度体系中的重要内容。根据我国宪法规定，关于国家基本社会制度， 下列哪一表述是正确的？ 【B】 A.国家基本社会制度包括发展社会科学事业的内容 B.社会人才培养制度是我国的基本社会制度之一 C.关于社会弱势群体和特殊群体的社会保障的规定是对平等原则的突破 D.社会保障制度的建立健全同我国政治、经济、文化和生态建设水平相适应
261.2015/1/62/多,关于国家文化制度，下列哪些表述是正确的？ 【BD】 A.我国宪法所规定的文化制度包含了爱国统一战线的内容 B.国家鼓励自学成才，鼓励社会力量依照法律规定举办各种教育事业 C.是否较为系统地规定文化制度，是社会主义宪法区别于资本主义宪法的重要标志之一 D.公民道德教育的目的在于培养有理想、有道德、有文化、有纪律的社会主义公民
262.2014/1/95/任,根据《宪法》规定，关于我国基本经济制度的说法，下列选项正确的是： 【AD】 A.国家实行社会主义市场经济 B.国有企业在法律规定范围内和政府统一安排下，开展管理经营 C.集体经济组织实行家庭承包经营为基础、统分结合的双层经营体制 D.土地的使用权可以依照法律的规定转让
263.2013/1/23/单,近代意义宪法产生以来，文化制度便是宪法的内容。关于两者的关系，下列哪一选项是不正确的？ 【A】 A.1787年美国宪法规定了公民广泛的文化权利和国家的文化政策 B.1919年德国魏玛宪法规定了公民的文化权利 C.我国现行宪法对文化制度的原则、内容等做了比较全面的规定 D.公民的文化教育权、国家机关的文化教育管理职权和文化政策，是宪法文化制度的主要内容
264.2012/1/23/单,关于宪法与文化制度的关系，下列哪一选项是不正确的？ 【D】 A.宪法规定的文化制度是基本文化制度 B.《魏玛宪法》第一次比较全面系统规定了文化制度 C.宪法规定的公民文化教育权利是文化制度的重要内容 D.保护知识产权是我国宪法规定的基本文化权利
265.2012/1/60/多,根据《宪法》的规定，下列哪些选项是正确的？ 【ABD】 A.社会主义的公共财产神圣不可侵犯 B.社会主义的公共财产包括国家的和集体的财产 C.国家可以对公民的私有财产实行无偿征收或征用 D.土地的使用权可以依照法律的规定转让
266.2009/1/22/单,关于经济制度与宪法关系，下列哪一选项是错误的？ 【D】 A.自德国魏玛宪法以来，经济制度便成为现代宪法的重要内容之一 B.宪法对经济关系特别是生产关系的确认与调整构成一国的基本经济制度 C.我国宪法修正案第十六条规定，法律范围内的非公有制经济是社会主义市场经济的重要组成部分 D.私有财产神圣不可侵犯是我国宪法的一项基本原则
第三章 国家的基本制度（下）,考点41 我国的选举制度 267.2020回忆/单 关于县人大代表的选举，下列哪一项说法是正确的？ 【B】 A.由县人大主席团主持 B.10个选民联名有权提出县人大代表候选人 C.代表候选人的人数应多于应选代表名额五分之一至二分之一 D.县人大代表的选举与罢免，均要求全体选民过半数同意
268.2017/1/62/多,某省人大选举实施办法中规定：“本行政区域各选区每一代表所代表的人口数应当大体相等。各选 区每一代表所代表的人口数与本行政区域内每一代表所代表的平均人口数之间相差的幅度一般不超过百 分之三十。”关于这一规定，下列哪些说法是正确的？ 【ABC】 A.是选举权的平等原则在选区划分中的具体体现 B.“大体相等”允许每一代表所代表的人口数之间存在差别 C.“百分之三十”的规定是对前述“大体相等”的进一步限定 D.不保证各地区、各民族、各方面都有适当数量的代表
269.2016/1/24/单,根据《选举法》和相关法律的规定，关于选举的主持机构，下列哪一选项是正确的？ 【A】 A.乡镇选举委员会的组成人员由不设区的市、市辖区、县、自治县的人大常委会任命 B.县级人大常委会主持本级人大代表的选举 C.省人大在选举全国人大代表时，由省人大常委会主持 D.选举委员会的组成人员为代表候选人的，应当向选民说明情况
270.2015/1/63/多,甲市乙县人民代表大会在选举本县的市人大代表时，乙县多名人大代表接受甲市人大代表候选人的 贿赂。对此，下列哪些说法是正确的？ 【ACD】 A.乙县选民有权罢免受贿的该县人大代表 B.乙县受贿的人大代表应向其所在选区的选民提出辞职 C.甲市人大代表候选人行贿行为属于破坏选举的行为，应承担法律责任 D.在选举过程中，如乙县人大主席团发现有贿选行为应及时依法调查处理
271.2014/1/62/多,根据《选举法》的规定，关于选举制度，下列哪些选项是正确的？ 【BD】 A.全国人大和地方人大的选举经费，列入财政预算，由中央财政统一开支 B.全国人大常委会主持香港特别行政区全国人大代表选举会议第一次会议，选举主席团，之后由主 席团主持选举 C.县级以上地方各级人民代表大会举行会议的时候，三分之一以上代表联名，可以提出对由该级人 民代表大会选出的上一级人大代表的罢免案 D.选民或者代表10人以上联名，可以推荐代表候选人
272.2013/1/60/多,根据《宪法》和法律的规定，关于选举程序，下列哪些选项是正确的？ 【AB】 A.乡级人大接受代表辞职，须经本级人民代表大会过半数的代表通过 B.经原选区选民30人以上联名，可以向县级的人民代表大会常务委员会书面提出罢免乡级人大代 表的要求 C.罢免县级人民代表大会代表，须经原选区三分之二以上的选民通过 D.补选出缺的代表时，代表候选人的名额必须多于应选代表的名额
273.2012/1/24/单,关于各少数民族人大代表的选举，下列哪一选项是不正确的？ 【D】 A.有少数民族聚居的地方，每一聚居的少数民族都应有代表参加当地的人民代表大会 B.散居少数民族应选代表，每一代表所代表的人口数可少于当地人民代表大会每一代表所代表的人 口数 C.聚居境内同一少数民族的总人口占境内总人口数30%以上的，每一代表所代表的人口数应相当 于当地人民代表大会每一代表所代表的人口数 D.实行区域自治人口特少的自治县，每一代表所代表的人口数可以少于当地人民代表大会每一代 表所代表的人口数的1/2
274.2011/1/25/单,根据《选举法》的规定，关于选举机构，下列哪一选项是不正确的？ 【B】 A.特别行政区全国人大代表的选举由全国人大常委会主持 B.省、自治区、直辖市、设区的市、自治州的人大常委会领导本行政区域内县级以下人大代表的选 举工作 C.乡、民族乡、镇的选举委员会受不设区的市、市辖区、县、自治县人大常委会的领导 D.选举委员会对依法提出的有关选民名单的申诉意见，应在3日内作出处理决定
275.2010/1/94/任,关于地方人大代表名额，下列说法正确的是： 【AB（原答案ABCD）】 A.省、自治区、直辖市的代表总名额不超过一千名 B.设区的市、自治州的代表总名额不得超过六百五十名 C.不设区的市、县、自治县人口不足五万的，代表总名额可以少于一百二十名 D.乡、镇、民族乡人口不足二千的，代表总名额可以少于四十名
276.2009/1/21/单,根据《宪法》和《选举法》规定，下列哪一选项是正确的？ 【D】 A.选民登记按选区进行，每次选举前选民资格都要进行重新登记 B.选民名单应在选举日的十五日以前公布 C.对于公布的选民名单有不同意见的，可以向选举委员会申诉或者直接向法院起诉 D.法院对于选民名单意见的起诉应在选举日以前作出判决
277.2008/1/61/多,根据我国《宪法》和《选举法》的规定，下列哪些选项是正确的？ 【ACD】 A.全国人民代表大会常务委员会主持全国人民代表大会代表的选举工作 B.县级以上地方各级人民代表大会常务委员会主持本级人民代表大会代表的选举工作 C.乡、民族乡、镇设立选举委员会，主持本级人民代表大会代表的选举工作 D.乡、民族乡、镇设立的选举委员会受不设区的市、市辖区、县、自治县的人民代表大会常务委 员会的领导
考点42 国家结构形式,278.2015/1/23/单 根据《宪法》和法律法规的规定，关于我国行政区划变更的法律程序，下列哪一选项是正确的？ 【D】 A.甲县欲更名，须报该县所属的省级政府审批 B.乙省行政区域界线的变更，应由全国人大审议决定 C.丙镇与邻近的一个镇合并，须报两镇所属的县级政府审批 D.丁市部分行政区域界线的变更，由国务院授权丁市所属的省级政府审批
279.2014/1/96/任,根据《宪法》规定，关于行政建置和行政区划，下列选项正确的是： 【AC】 A.全国人大批准省、自治区、直辖市的建置 B.全国人大常委会批准省、自治区、直辖市的区域划分 C.国务院批准自治州、自治县的建置和区域划分 D.省、直辖市、地级市的人民政府决定乡、民族乡、镇的建置和区域划分
280.2013/1/24/单,根据《宪法》的规定，关于国家结构形式，下列哪一选项是正确的？ 【D】 A.从中央与地方的关系上看，我国有民族区域自治和特别行政区两种地方制度 B.县、市、市辖区部分行政区域界线的变更由省、自治区、直辖市政府审批 C.经济特区是我国一种新的地方制度 D.行政区划纠纷或争议的解决是行政区划制度内容的组成部分
281.2013/1/62/多,根据《宪法》，关于中国人民政治协商会议，下列哪些选项是正确的？ 【ACD】 A.中国人民政治协商会议是具有广泛代表性的统一战线组织 B.中国人民政治协商会议是重要的国家机关 C.中国共产党领导的多党合作和政治协商制度将长期存在和发展 D.中国共产党领导的爱国统一战线将继续巩固和发展
282.2013/1/90/任,根据《宪法》和法律的规定，关于国家机关组织和职权，下列选项正确的是： 【BD】 A.全国人民代表大会修改宪法、解释宪法、监督宪法的实施 B.国务院依照法律规定决定省、自治区、直辖市的范围内部分地区进入紧急状态 C.省、自治区、直辖市政府在必要的时候，经国务院批准，可以设立若干派出机构 D.地方各级检察院对产生它的国家权力机关和上级检察院负责
283.维护国家主权和领土完整，维护国家统一是我国宪法的重要内容，体现在《宪法》和法律一,系列规定中。请回答第(1)、(2)题。 (1)2012/1/90/任 关于我国的国家结构形式，下列选项正确的是： 【ABD】 A.我国实行单一制国家结构形式 B.维护宪法权威和法制统一是国家的基本国策 C.在全国范围内实行统一的政治、经济、社会制度 D.中华人民共和国是一个统一的国际法主体
(2)2012/1/91/任,关于我国的行政区域划分，下列说法不成立的是： 【D】 A.是国家主权的体现 B.属于国家内政 C.任何国家不得干涉 D.只能由《宪法》授权机关进行
考点43 国家标志,284.2021回忆/多 国家标志是国家的主权独立和尊严的象征。根据我国《宪法》和有关法律规定，关于中华人民共和 国的国家标志，下列说法正确的是： 【AB】 A.各级人民政府应当悬挂国徽 B.举行宪法宣誓仪式时，应当在宣誓场所悬挂国旗、国徽，奏唱国歌 C.机场、港口、火车站应当每日升挂国旗 D.国家标志包括国旗、国歌、国徽、首都和国家主席等
考点44 民族区域自治,285.2017/1/23/单 根据我国民族区域自治制度，关于民族自治县，下列哪一选项是错误的？ 【D】 A.自治机关保障本地方各民族都有保持或改革自己风俗习惯的自由 B.经国务院批准，可开辟对外贸易口岸 C.县人大常委会中应有实行区域自治的民族的公民担任主任或者副主任 D.县人大可自行变通或者停止执行上级国家机关的决议、决定、命令和指示
286.2016/1/27/单,2015年10月，某自治州人大常委会出台了一部《关于加强本州湿地保护与利用的决定》。关于该 法律文件的表述，下列哪一选项是正确的？ 【C】 A.由该自治州州长签署命令予以公布 B.可依照当地民族的特点对行政法规的规定作出变通规定 C.该自治州所属的省的省级人大常委会应对该《决定》的合法性进行审查 D.与部门规章之间对同一事项的规定不一致不能确定如何适用时，由国务院裁决
287.2015/1/24/单,根据《宪法》和法律的规定，关于民族自治地方自治权，下列哪一表述是正确的？ 【D】 A.自治权由民族自治地方的权力机关、行政机关、审判机关和检察机关行使 B.自治州人民政府可以制定政府规章对国务院部门规章的规定进行变通 C.自治条例可以依照当地民族的特点对宪法、法律和行政法规的规定进行变通 D.自治县制定的单行条例须报省级人大常委会批准后生效，并报全国人大常委会备案
288.2014/1/63/多,根据《宪法》和法律的规定，关于民族区域自治制度，下列哪些选项是正确的？ 【AB】 A.民族自治地方法院的审判工作，受最高法院和上级法院监督 B.民族自治地方的政府首长由实行区域自治的民族的公民担任，实行首长负责制 C.民族自治区的自治条例和单行条例报全国人大批准后生效 D.民族自治地方自主决定本地区人口政策，不实行计划生育
289.2013/1/63/多,根据《宪法》和法律的规定，关于自治和自治权，下列哪些选项是正确的？ 【AD】 A.特别行政区依照法律规定实行高度自治，享有行政管理权、立法权、独立的司法权和终审权 B.民族区域自治地方的法院依法行使自治权 C.民族乡依法享有一定的自治权 D.村民委员会是基层群众性自治组织
290.2011/1/87/任,根据《宪法》和《民族区域自治法》的规定，下列选项不正确的是： 【BD】 A.民族区域自治以少数民族聚居区为基础，是民族自治与区域自治的结合 B.民族自治地方的国家机关既是地方国家机关，又是自治机关 C.上级国家机关应该在收到自治机关变通执行或者停止有关决议、决定执行的报告之日起60日内 给予答复 D.自治地方的自治机关依照国家规定，可以和外国进行教育、科技、文化等方面的交流
291.2010/1/63/多,关于民族自治地方的自治权，下列哪些说法是正确的？ 【ABCD】 A.民族自治地方有权自主管理地方财政 B.自治州人大有权制定自治条例和单行条例 C.自治县政府有权自主安排本县经济建设事业 D.自治区政府有权保护和整理民族的文化遗产
292.2009/1/63/多,关于民族自治地方财政的说法，下列哪些选项符合《民族区域自治法》规定？ 【AD】 A.国家财政体制下属于民族自治地方的财政收入，由自治机关自主地安排使用 B.民族自治地方的财政预算支出，按国家规定设机动资金，但预备费在预算中不得高于一般地区 C.自治机关对本地方的各项开支标准、定员、定额，按照国家规定的原则，结合本地方的实际情 况，可以制定补充规定和具体办法，并须分别报国务院、省、自治区、直辖市批准 D.民族自治地方在全国统一的财政体制下，通过国家实行的规范的财政转移支付制度，享受上级 财政的照顾
考点45 特别行政区制度,293.2017/1/24/单 根据《宪法》和《香港特别行政区基本法》规定，下列哪一选项是正确的？ 【C】 A.行政长官就法院在审理案件中涉及的国防、外交等国家行为的事实问题发出的证明文件，对法院 无约束力 B.行政长官对立法会以不少于全体议员2/3多数再次通过的原法案，必须在1个月内签署公布 C.香港特别行政区可与全国其他地区的司法机关通过协商依法进行司法方面的联系和相互提供协助 D.行政长官仅从行政机关的主要官员和社会人士中委任行政会议的成员
294.2016/1/25/单,澳门特别行政区依照《澳门基本法》的规定实行高度自治，享有行政管理权、立法权、独立的司法 权和终审权。关于中央和澳门特别行政区的关系，下列哪一选项是正确的？ 【B】 A.全国性法律一般情况下是澳门特别行政区的法律渊源 B.澳门特别行政区终审法院法官的任命和免职须报全国人大常委会备案 C.澳门特别行政区立法机关制定的法律须报全国人大常委会批准后生效 D.《澳门基本法》在澳门特别行政区的法律体系中处于最高地位，反映的是澳门特别行政区同胞 的意志
295.2014/1/23/单,根据《宪法》和法律的规定，关于特别行政区，下列哪一选项是正确的？ 【A】 A.澳门特别行政区财政收入全部由其自行支配，不上缴中央人民政府 B.澳门特别行政区立法会举行会议的法定人数为不少于全体议员的三分之二 C.非中国籍的香港特别行政区永久性居民不得当选为香港特别行政区立法会议员 D.香港特别行政区廉政公署独立工作，对香港特别行政区立法会负责
296.2013/1/61/多,根据《香港特别行政区基本法》和《澳门特别行政区基本法》的规定，下列哪些选项是正确的？ 【ACD】 A.对世界各国或各地区的人入境、逗留和离境，特别行政区政府可以实行入境管制 B.特别行政区行政长官依照法定程序任免各级法院法官、任免检察官 C.香港特别行政区立法会议员因行为不检或违反誓言而经出席会议的议员三分之二通过谴责，由立 法会主席宣告其丧失立法会议员资格 D.基本法的解释权属于全国人大常委会
297.2011/1/26/单,根据我国宪法和港、澳基本法规定，关于港、澳基本法的修改，下列哪一选项是不正确的？ 【A】 A.在不同港、澳基本法基本原则相抵触的前提下，全国人大常委会在全国人大闭会期间有权修改 港、澳基本法 B.港、澳基本法的修改提案权属于全国人大常委会、国务院和港、澳特别行政区 C.港、澳特别行政区对基本法的修改议案，由港、澳特别行政区出席全国人大会议的代表团向全国 人大会议提出 D.港、澳基本法的任何修改，不得同我国对港、澳既定的基本方针政策相抵触
298.2010/1/65/多,关于特别行政区制度，下列哪些说法是不正确的？ 【ABD】 A.香港特别行政区行政长官任职须年满四十五周岁 B.香港特别行政区司法机关由其法院和检察院组成 C.香港和澳门特别行政区的各级法院都有权解释本特别行政区基本法 D.国务院有权对香港和澳门特别行政区的部分地区宣布进入紧急状态
299.2008/1/16/单,香港特别行政区的下列哪一项职务可由特区非永久性居民担任？ 【D】 A.行政长官 B.政府主要官员 C.立法会议员 D.法院法官
考点46 基层群众自治,300.2020回忆/多 某村集体土地被征收，村民委员会制定了有关征地补偿费的使用和分配方案，但遭到了部分村民反 对。关于该方案，下列哪些选项是正确的？ 【BCD】 A.反对的村民可以申请乡政府予以撤销 B.反对的村民可以申请法院予以撤销 C.需要经过村民会议讨论决定 D.可以经村民会议授权，由村民代表会议讨论决定
301.2017/1/93/任,杨某与户籍在甲村的村民王某登记结婚后，与甲村村委会签订了“不享受本村村民待遇”的“入户协 议”。此后，杨某将户籍迁入甲村，但与王某长期在外务工。甲村村委会任期届满进行换届选举，杨某 和王某要求参加选举。对此，下列说法正确的是： 【D】 A.王某因未在甲村居住，故不得被列入参加选举的村民名单 B.杨某因与甲村村委会签订了“入户协议”，故不享有村委会选举的被选举权 C.杨某经甲村村民会议或村民代表会议同意之后方可参加选举 D.选举前应当对杨某进行登记，将其列入参加选举的村民名单
302.2016/1/26/单,某乡政府为有效指导、支持和帮助村民委员会的工作，根据相关法律法规，结合本乡实际作出了下 列规定，其中哪一规定是合法的？ 【B】 A.村委会的年度工作报告由乡政府审议 B.村民会议制定和修改的村民自治章程和村规民约，报乡政府备案 C.对登记参加选举的村民名单有异议并提出申诉的，由乡政府作出处理并公布处理结果 D.村委会组成人员违法犯罪不能继续任职的，由乡政府任命新的成员暂时代理至本届村委会任期 届满
303.2015/1/64/多,某村村委会未经村民会议讨论，制定了土地承包经营方案，侵害了村民的合法权益，引发了村民的 强烈不满。根据《村民委员会组织法》的规定，下列哪些做法是正确的？ 【ABCD】 A.村民会议有权撤销该方案 B.由该村所在地的乡镇级政府责令改正 C.受侵害的村民可以申请法院予以撤销 D.村民代表可以就此联名提出罢免村委会成员的要求
304.2014/1/25/单,根据《宪法》和法律的规定，关于基层群众自治，下列哪一选项是正确的？ 【A】 A.村民委员会的设立、撤销，由乡镇政府提出，经村民会议讨论同意，报县级政府批准 B.有关征地补偿费用的使用和分配方案，经村民会议讨论通过后，报乡镇政府批准 C.居民公约由居民会议讨论通过后，报不设区的市、市辖区或者它的派出机关批准 D.居民委员会的设立、撤销，由不设区的市、市辖区政府提出，报市政府批准
305.2012/1/26/单,根据《村民委员会组织法》的规定，下列哪一选项是正确的？ 【D】 A.村民委员会每届任期3年，村民委员会成员连续任职不得超过2届 B.罢免村民委员会成员，须经投票的村民过半数通过 C.村民委员会选举由乡镇政府主持 D.村民委员会成员丧失行为能力的，其职务自行终止
